графіті,817,20584,8395.50293,2.15538,2661.01,"Корнієнко, Корпус графіті Софії Київської, ч. <focus_corpus>",inscription ,B-inscription,B-inscription,
Розташування,280,4541,2877.28394,0.4755,1950.724,"ІІ, 2 ) Розташування. <focus_corpus>",other ,B-other,B-inscription,
датування,362,12692,3719.91699,1.329,1597.647,Датування. 1582 р.; за прямим датуванням. <focus_corpus>,dating criteria ,B-dating_criteria ,B-inscription,
прокреслений,140,1117,1438.64197,0.11696,1288.89,На поверхні личкувального розчину прокреслений простий чотириконечний хрест. <focus_corpus>,execution technique,B-execution_technique,B-inscription,
прорисовка,117,238,1202.29358,0.02492,1174.035,"Висоцьким, хоча прорізи інших літер добре помітні на опублікованій ним фотографії та прорисовці. <focus_corpus>",other,B-other,B-inscription,
хрещальня,114,503,1171.46558,0.05267,1113.802,Анфіма Фреска розташована у південно-східному куті хрещальні. <focus_corpus>,monument subtype,B-monument_subtype,B-inscription,
тиньк,109,2198,1120.08545,0.23016,911.336,Знаходиться на фресковому тиньку фасадної стіни північної сходової вежі ( табл. <focus_corpus>,material,B-material,B-inscription,
скорописний,87,245,894.01318,0.02565,872.627,Середина – кінець XVII ст.; за скорописними формами написання літер та формою прорізів. <focus_corpus>,other,B-other,B-inscription,
теонімограма,69,1,709.04492,0.0001,709.971,"Хрести, монограми, теонімограми. 87 В. <focus_corpus>",epigraphic shorthand,B-epigraphic_shorthand,B-inscription,
монограма,70,4158,719.32098,0.43539,501.829,"Хрести, монограми, теонімограми. 87 В. <focus_corpus>",epigraphic shorthand,B-epigraphic_shorthand,B-inscription,
формa прорізi,234,41736,2404.58716,4.37024,447.948,Друга чверть ХІ – кінець XVI ст.; за формою прорізів. <focus_corpus>,dating criteria,B-dating_criteria ,B-inscription I-inscription,формa прорізi B-Inscription I-Inscription
Графіті,46,798,472.69662,0.08356,437.167,Графіті на західному фасаді Софійського собору Графіті No 315 ( табл. <focus_corpus>,inscription ,B-inscription,B-inscription,
фреска,199,41313,2044.92676,4.32595,384.143,На фресці прокреслені літери П Д Р Ф. <focus_corpus>,object type,B-object_type,B-inscription,
засічка,34,1736,349.38446,0.18178,296.489,"Точну кількість вертикальних засічок, з яких він складається, встановити не вдається. <focus_corpus>",symble,B-symble,B-inscription,
Граффити-молитвыа,21,0,215.7963,0,216.796,"Корниенко, Граффити-молитвы к Сорока святым мученикам.., с. 225, рис. 9. <focus_corpus>",inscription type,B-inscription_type,B-inscription,
збереженість,40,8691,411.04056,0.91005,215.723,"Збереженість тиньку відносно добра, незважаючи на низку вибоїв. <focus_corpus>",preservation state,B-preservation state,B-inscription,
Датування,21,138,215.7963,0.01445,213.708,"Мученики, дайте мені милість Божу від мук вогняних і від пекельних... Датування. <focus_corpus>",dating criteria ,B-dating criteria ,B-inscription,
зондаж,21,639,215.7963,0.06691,203.2,"Висота від рівня нижнього краю зондажу 31 см, відстань від лівого краю зондажу 38 см. <focus_corpus>",other ,B-other ,B-inscription,
нартекс,22,1206,226.0723,0.12628,201.612,Нині більша частина поверхні стін нартексу закрита нейтральним тоном. <focus_corpus>,monument subtype,B-monument subtype,B-inscription,
затертий,27,5523,277.45236,0.57832,176.423,"Поверхня стіни в місці розташування напису сильно затерта, одна зі складових знищена вибоєм. <focus_corpus>",preservation state,B-preservation state,B-inscription,
напис,544,294516,5590.15137,30.83922,175.606,Графіті містить дві складові – малюнок та напис. <focus_corpus>, inscription , inscription ,B-inscription,
щогла,47,20823,482.97266,2.18041,152.173,Вони помітні у верхній частині щогли та правій частині перекладини. <focus_corpus>,object type,object type,B-inscription,
перемичка,39,20381,400.76453,2.13413,128.19,Друга чверть ХІІ – кінець XV ст.; за формою написання и з горизонтальною перемичкою та структурою формули. <focus_corpus>,symble,symble,B-inscription,
аркбутан,11,270,113.03615,0.02827,110.901,"Гуцуляком були проведені аналізи розчинів з цієї частини собору, які й дозволили встановити приблизний вік побудови підпірного стовпа під аркбутан. <focus_corpus>",object type,oject type,B-inscription,
дипінт,10,22,102.76014,0.0023,103.522,Виявленим дипінті та графіті надані номери від 609-го по 616-й ( табл. <focus_corpus>,other,othe,B-inscription,
мармуровий,44,33061,452.14459,3.46187,101.559,На поверхні мармурової колони подвійними замкненими рисками прокреслений чотириконечний хрест. <focus_corpus>,material,material,B-inscription,
